CASE021,4255,732.605,115.938,1280.000,284.576,8,1.0000
CASE021,4255,905.466,272.211,1280.000,496.376,13,1.0000
CASE021,4290,0.000,114.512,697.621,503.201,3,1.0000
CASE021,4290,0.000,114.512,697.621,503.201,6,1.0000
CASE021,4290,0.000,279.692,697.621,800.000,7,1.0000
CASE021,4290,0.000,279.692,697.621,800.000,11,1.0000
CASE021,4290,0.000,279.692,697.621,800.000,15,1.0000
CASE021,4290,1049.518,337.521,1280.000,428.009,13,1.0000
CASE021,4290,897.235,425.397,1280.000,626.939,13,1.0000
CASE021,4325,89.689,577.565,340.259,800.000,13,1.0000
CASE021,4325,0.000,382.236,323.087,717.455,6,1.0000
CASE021,4325,0.000,382.236,323.087,717.455,10,1.0000
CASE021,4325,775.531,752.699,1224.148,800.000,10,1.0000
CASE021,4360,26.752,567.609,518.585,800.000,6,1.0000
CASE021,4360,26.752,567.609,518.585,800.000,9,1.0000
CASE021,4360,0.000,555.270,224.309,800.000,15,1.0000
CASE021,4360,724.084,699.229,1280.000,800.000,10,1.0000
CASE021,4360,876.367,557.044,1059.518,705.116,6,1.0000
CASE021,4360,876.367,557.044,1059.518,705.116,10,1.0000
CASE021,4360,876.367,557.044,1059.518,705.116,14,1.0000
CASE021,4395,0.000,261.796,728.489,765.652,5,1.0000
CASE021,4395,730.547,264.145,1280.000,525.327,11,1.0000
CASE021,4395,683.193,20.780,1109.174,302.528,6,1.0000
CASE021,4395,683.193,20.780,1109.174,302.528,10,1.0000
CASE021,4430,0.000,235.594,421.865,505.002,6,1.0000
CASE021,4430,0.000,235.594,421.865,505.002,9,1.0000
CASE021,4430,580.322,242.829,1280.000,592.443,15,1.0000
CASE021,4465,0.000,117.564,423.923,370.520,15,1.0000
CASE021,4465,652.058,302.031,987.492,649.589,6,1.0000
CASE021,4465,652.058,302.031,987.492,649.589,10,1.0000
CASE021,4465,596.785,619.023,1280.000,800.000,6,1.0000
CASE021,4465,596.785,619.023,1280.000,800.000,10,1.0000
CASE021,4500,0.000,166.380,627.653,376.149,6,1.0000
CASE021,4500,0.000,166.380,627.653,376.149,8,1.0000
CASE021,4500,0.000,166.380,627.653,376.149,9,1.0000
CASE021,4500,744.662,254.730,1104.791,509.743,6,1.0000
CASE021,4500,744.662,254.730,1104.791,509.743,8,1.0000
CASE021,4500,744.662,254.730,1104.791,509.743,9,1.0000
CASE021,4500,1045.113,106.658,1280.000,271.182,13,1.0000
CASE021,4500,0.000,0.000,316.913,137.789,6,1.0000
CASE021,4500,0.000,0.000,316.913,137.789,10,1.0000
CASE021,4535,943.896,154.432,1280.000,341.338,15,1.0000
CASE021,4535,518.296,77.866,1160.354,610.514,6,1.0000
CASE021,4535,518.296,77.866,1160.354,610.514,8,1.0000
CASE021,4535,518.296,77.866,1160.354,610.514,9,1.0000
CASE021,4535,0.000,0.000,353.955,222.108,6,1.0000
CASE021,4535,0.000,0.000,353.955,222.108,9,1.0000
CASE021,4535,339.260,653.702,499.775,800.000,13,1.0000
CASE021,4535,0.000,0.000,376.592,49.357,15,1.0000
CASE021,4570,1020.707,36.156,1280.000,157.493,13,1.0000
CASE021,4570,514.469,65.967,1280.000,674.708,6,1.0000
CASE021,4570,514.469,65.967,1280.000,674.708,8,1.0000
CASE021,4570,514.469,65.967,1280.000,674.708,9,1.0000
CASE021,4570,0.000,283.522,491.833,641.362,6,1.0000
CASE021,4570,0.000,283.522,491.833,641.362,8,1.0000
CASE021,4570,0.000,283.522,491.833,641.362,9,1.0000
CASE021,4605,825.848,725.964,963.726,800.000,13,1.0000
CASE021,4605,0.000,0.000,458.907,220.051,11,1.0000
CASE021,4605,0.000,0.000,458.907,220.051,15,1.0000
CASE021,4605,1069.807,359.614,1168.585,435.707,15,1.0000
CASE021,4640,0.000,610.387,456.849,800.000,13,1.0000
CASE021,4675,90.737,584.062,601.091,800.000,15,1.0000
CASE021,4675,0.000,148.488,707.910,574.195,7,1.0000
CASE021,4675,0.000,148.488,707.910,574.195,13,1.0000
CASE021,4675,738.939,485.733,1280.000,800.000,15,1.0000
CASE021,4710,0.000,284.426,339.550,461.290,13,1.0000
CASE021,4710,0.000,503.856,623.537,800.000,6,1.0000
CASE021,4710,0.000,503.856,623.537,800.000,9,1.0000
CASE021,4710,796.399,322.372,1280.000,562.989,13,1.0000
CASE021,4745,0.000,305.247,518.585,628.127,6,1.0000
CASE021,4745,0.000,305.247,518.585,628.127,9,1.0000
CASE021,4745,58.332,524.422,601.612,800.000,6,1.0000
CASE021,4745,58.332,524.422,601.612,800.000,9,1.0000
CASE021,4745,502.122,64.349,1280.000,508.565,10,1.0000
CASE021,4780,0.000,479.177,572.090,800.000,6,1.0000
CASE021,4780,0.000,479.177,572.090,800.000,9,1.0000
CASE021,4780,0.000,361.671,452.733,651.645,6,1.0000
CASE021,4780,0.000,361.671,452.733,651.645,9,1.0000
CASE021,4780,436.270,104.602,1280.000,575.553,1,1.0000
CASE021,4780,436.270,104.602,1280.000,575.553,4,1.0000
CASE021,4780,436.270,104.602,1280.000,575.553,15,1.0000
CASE021,4815,0.000,160.600,135.820,288.106,6,1.0000
CASE021,4815,0.000,160.600,135.820,288.106,9,1.0000
CASE021,4815,357.997,543.076,617.289,664.413,6,1.0000
CASE021,4815,357.997,543.076,617.289,664.413,9,1.0000
CASE021,4815,486.318,95.541,1280.000,492.457,1,1.0000
CASE021,4815,486.318,95.541,1280.000,492.457,4,1.0000
CASE021,4815,486.318,95.541,1280.000,492.457,10,1.0000
CASE021,4850,0.000,195.987,489.775,448.943,2,1.0000
CASE021,4850,0.000,195.987,489.775,448.943,5,1.0000
CASE021,4850,0.000,366.324,444.502,576.093,6,1.0000
CASE021,4850,0.000,366.324,444.502,576.093,9,1.0000
CASE021,4850,536.272,672.930,869.649,800.000,15,1.0000
CASE021,4850,712.384,171.880,1187.754,426.893,13,1.0000
CASE021,4885,0.000,505.537,442.444,742.041,6,1.0000
CASE021,4885,0.000,505.537,442.444,742.041,9,1.0000
CASE021,4885,738.778,488.485,1280.000,737.329,13,1.0000
CASE021,4885,452.713,0.000,1193.549,213.882,15,1.0000
CASE021,4885,98.489,435.707,372.186,598.175,6,1.0000
CASE021,4885,98.489,435.707,372.186,598.175,13,1.0000
CASE021,4920,0.000,403.085,343.666,800.000,13,1.0000
CASE021,4920,693.505,395.793,1280.000,739.238,13,1.0000
CASE021,4920,0.000,472.725,300.450,800.000,15,1.0000
CASE021,4955,423.393,200.024,1280.000,633.957,7,1.0000
CASE021,4955,423.393,200.024,1280.000,633.957,11,1.0000
CASE021,4955,423.393,200.024,1280.000,633.957,15,1.0000
CASE021,4955,0.000,308.200,195.498,546.761,7,1.0000
CASE021,4990,835.498,544.714,1280.000,740.086,6,1.0000
CASE021,4990,835.498,544.714,1280.000,740.086,9,1.0000
CASE021,4990,0.000,0.000,689.389,318.766,1,1.0000
CASE021,4990,0.000,0.000,689.389,318.766,6,1.0000
CASE021,5025,0.000,312.021,625.595,653.409,11,1.0000
CASE021,5025,0.000,312.021,625.595,653.409,15,1.0000
CASE021,5025,637.088,324.535,1280.000,800.000,7,1.0000
CASE021,5025,637.088,324.535,1280.000,800.000,15,1.0000
CASE021,5060,0.000,263.715,596.785,633.895,1,1.0000
CASE021,5060,0.000,263.715,596.785,633.895,6,1.0000
CASE021,5060,0.000,263.715,596.785,633.895,9,1.0000
CASE021,5060,821.093,176.633,1280.000,468.664,13,1.0000
CASE021,5095,518.585,167.786,1280.000,505.061,7,1.0000
CASE021,5095,518.585,167.786,1280.000,505.061,11,1.0000
CASE021,5095,518.585,167.786,1280.000,505.061,15,1.0000
CASE021,5130,0.000,435.731,732.605,800.000,6,1.0000
CASE021,5130,0.000,435.731,732.605,800.000,9,1.0000
CASE021,5130,619.969,256.898,1280.000,439.932,15,1.0000
CASE021,5165,0.000,156.575,594.727,606.960,1,1.0000
CASE021,5165,0.000,156.575,594.727,606.960,2,1.0000
CASE021,5165,0.000,156.575,594.727,606.960,5,1.0000
CASE021,5165,502.831,666.324,945.275,800.000,6,1.0000
CASE021,5165,502.831,666.324,945.275,800.000,10,1.0000
CASE021,5200,0.000,436.280,530.932,674.840,13,1.0000
CASE021,5200,1098.907,232.108,1280.000,355.501,15,1.0000
CASE021,5235,0.000,0.000,956.913,337.275,15,1.0000
CASE021,5235,931.929,0.000,1280.000,170.694,13,1.0000
CASE021,5270,0.000,438.746,489.775,726.664,6,1.0000
CASE021,5270,0.000,438.746,489.775,726.664,9,1.0000
CASE021,5270,429.415,0.000,1178.483,339.332,1,1.0000
CASE021,5270,429.415,0.000,1178.483,339.332,4,1.0000
CASE021,5270,429.415,0.000,1178.483,339.332,10,1.0000
CASE021,5305,461.805,0.000,770.487,320.823,10,1.0000
CASE021,5305,461.805,0.000,770.487,320.823,15,1.0000
CASE021,5340,604.819,0.000,1280.000,255.013,1,1.0000
CASE021,5340,604.819,0.000,1280.000,255.013,4,1.0000
CASE021,5340,604.819,0.000,1280.000,255.013,10,1.0000
CASE021,5340,0.000,509.743,543.280,723.625,6,1.0000
CASE021,5340,0.000,509.743,543.280,723.625,9,1.0000
CASE021,5375,0.000,437.763,362.186,581.722,6,1.0000
CASE021,5375,0.000,437.763,362.186,581.722,9,1.0000
CASE021,5375,479.196,0.000,896.945,306.427,15,1.0000
CASE021,5410,0.000,570.174,528.875,800.000,6,1.0000
CASE021,5410,0.000,570.174,528.875,800.000,9,1.0000
CASE021,5410,654.405,0.000,1146.238,269.409,1,1.0000
CASE021,5410,654.405,0.000,1146.238,269.409,4,1.0000
CASE021,5410,654.405,0.000,1146.238,269.409,10,1.0000
CASE021,5445,0.000,244.229,582.379,515.694,6,1.0000
CASE021,5445,0.000,244.229,582.379,515.694,9,1.0000
CASE021,5445,821.093,52.760,1280.000,414.713,15,1.0000
CASE021,5515,58.540,429.820,638.862,800.000,2,1.0000
CASE021,5515,58.540,429.820,638.862,800.000,5,1.0000
CASE021,5515,58.540,429.820,638.862,800.000,10,1.0000
CASE021,5515,409.518,150.129,1280.000,800.000,15,1.0000
CASE021,5550,841.383,596.401,1213.859,800.000,6,1.0000
CASE021,5550,841.383,596.401,1213.859,800.000,10,1.0000
CASE021,5550,0.000,283.805,685.273,800.000,15,1.0000
CASE021,5585,0.000,133.654,502.122,479.155,13,1.0000
CASE021,5585,833.824,73.071,1280.000,367.158,13,1.0000
CASE021,5585,331.029,563.496,635.595,800.000,6,1.0000
CASE021,5585,331.029,563.496,635.595,800.000,9,1.0000
CASE021,5620,688.630,178.825,1280.000,649.776,1,1.0000
CASE021,5620,688.630,178.825,1280.000,649.776,2,1.0000
CASE021,5620,688.630,178.825,1280.000,649.776,4,1.0000
CASE021,5620,0.000,329.049,648.232,800.000,6,1.0000
CASE021,5620,0.000,329.049,648.232,800.000,9,1.0000
CASE021,5655,870.482,248.560,1280.000,540.591,10,1.0000
CASE021,5655,296.045,501.799,773.473,800.000,10,1.0000
CASE021,5690,0.000,149.794,502.122,351.336,15,1.0000
CASE021,5690,488.702,487.148,1280.000,800.000,10,1.0000
CASE021,5725,0.000,347.558,615.305,800.000,6,1.0000
CASE021,5725,0.000,347.558,615.305,800.000,9,1.0000
CASE021,5725,446.516,68.812,1280.000,776.267,1,1.0000
CASE021,5725,446.516,68.812,1280.000,776.267,4,1.0000
CASE021,5725,446.516,68.812,1280.000,776.267,10,1.0000
CASE021,5760,0.000,249.180,567.974,637.868,13,1.0000
CASE021,5760,357.781,431.877,859.904,800.000,13,1.0000
CASE021,5760,969.260,125.167,1280.000,365.784,13,1.0000
CASE021,5795,450.975,205.728,1280.000,800.000,10,1.0000
CASE021,5795,450.975,205.728,1280.000,800.000,15,1.0000
CASE021,5795,639.711,592.288,833.151,800.000,6,1.0000
CASE021,5795,639.711,592.288,833.151,800.000,9,1.0000
CASE021,5795,0.000,363.727,374.534,666.041,6,1.0000
CASE021,5795,0.000,363.727,374.534,666.041,9,1.0000
CASE021,5830,621.479,146.015,1280.000,800.000,15,1.0000
CASE021,5830,0.000,131.337,662.637,561.157,15,1.0000
CASE021,5830,1003.955,688.946,1119.196,800.000,6,1.0000
CASE021,5830,1003.955,688.946,1119.196,800.000,13,1.0000
CASE021,5865,0.000,340.173,946.624,800.000,6,1.0000
CASE021,5865,0.000,340.173,946.624,800.000,10,1.0000
CASE021,5865,993.955,645.758,1135.949,800.000,6,1.0000
CASE021,5865,993.955,645.758,1135.949,800.000,9,1.0000
CASE021,5865,831.093,0.000,1280.000,199.486,10,1.0000
CASE021,5900,689.115,579.949,919.597,800.000,6,1.0000
CASE021,5900,689.115,579.949,919.597,800.000,9,1.0000
CASE021,5900,814.645,0.000,1280.000,137.789,13,1.0000
CASE021,5900,0.000,371.928,407.460,800.000,13,1.0000
CASE021,5935,0.000,265.296,821.093,800.000,15,1.0000
CASE021,5935,641.086,491.517,1280.000,800.000,2,1.0000
CASE021,5935,641.086,491.517,1280.000,800.000,15,1.0000
CASE021,5970,0.000,243.514,611.190,640.429,15,1.0000
CASE021,5970,679.100,194.930,1280.000,800.000,13,1.0000
CASE021,6005,1060.534,232.416,1280.000,374.318,15,1.0000
CASE021,6005,213.730,594.344,561.511,800.000,11,1.0000
